scenario,base,type,propensityModelMisspecified,riskModelMisspecified,sampleSize,harm,riskModel,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,g0,g1,g2,c,averageTrueBenefit,averageBenefit
1,risk,constant,true,true,4250,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
2,risk,constant,true,true,4250,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
3,risk,constant,true,true,4250,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
4,risk,constant,true,true,4250,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
5,risk,constant,true,true,4250,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
6,risk,constant,true,true,4250,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
7,risk,constant,true,true,2125,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
8,risk,constant,true,true,2125,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
9,risk,constant,true,true,2125,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
10,risk,constant,true,true,2125,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
11,risk,constant,true,true,2125,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
12,risk,constant,true,true,2125,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
13,risk,constant,true,true,17000,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
14,risk,constant,true,true,17000,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
15,risk,constant,true,true,17000,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
16,risk,constant,true,true,17000,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
17,risk,constant,true,true,17000,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
18,risk,constant,true,true,17000,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
19,risk,constant,true,misspecified,4250,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
20,risk,constant,true,misspecified,4250,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
21,risk,constant,true,misspecified,4250,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
22,risk,constant,true,misspecified,4250,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
23,risk,constant,true,misspecified,4250,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
24,risk,constant,true,misspecified,4250,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
25,risk,constant,true,misspecified,2125,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
26,risk,constant,true,misspecified,2125,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
27,risk,constant,true,misspecified,2125,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
28,risk,constant,true,misspecified,2125,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
29,risk,constant,true,misspecified,2125,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
30,risk,constant,true,misspecified,2125,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
31,risk,constant,true,misspecified,17000,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
32,risk,constant,true,misspecified,17000,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
33,risk,constant,true,misspecified,17000,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
34,risk,constant,true,misspecified,17000,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
35,risk,constant,true,misspecified,17000,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
36,risk,constant,true,misspecified,17000,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
37,risk,constant,misspecified,true,4250,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
38,risk,constant,misspecified,true,4250,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
39,risk,constant,misspecified,true,4250,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
40,risk,constant,misspecified,true,4250,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
41,risk,constant,misspecified,true,4250,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
42,risk,constant,misspecified,true,4250,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
43,risk,constant,misspecified,true,2125,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
44,risk,constant,misspecified,true,2125,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
45,risk,constant,misspecified,true,2125,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
46,risk,constant,misspecified,true,2125,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
47,risk,constant,misspecified,true,2125,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
48,risk,constant,misspecified,true,2125,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
49,risk,constant,misspecified,true,17000,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
50,risk,constant,misspecified,true,17000,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
51,risk,constant,misspecified,true,17000,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
52,risk,constant,misspecified,true,17000,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
53,risk,constant,misspecified,true,17000,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
54,risk,constant,misspecified,true,17000,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
55,risk,constant,misspecified,misspecified,4250,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
56,risk,constant,misspecified,misspecified,4250,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
57,risk,constant,misspecified,misspecified,4250,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
58,risk,constant,misspecified,misspecified,4250,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
59,risk,constant,misspecified,misspecified,4250,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
60,risk,constant,misspecified,misspecified,4250,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
61,risk,constant,misspecified,misspecified,2125,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
62,risk,constant,misspecified,misspecified,2125,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
63,risk,constant,misspecified,misspecified,2125,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
64,risk,constant,misspecified,misspecified,2125,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
65,risk,constant,misspecified,misspecified,2125,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
66,risk,constant,misspecified,misspecified,2125,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
67,risk,constant,misspecified,misspecified,17000,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
68,risk,constant,misspecified,misspecified,17000,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.04
69,risk,constant,misspecified,misspecified,17000,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
70,risk,constant,misspecified,misspecified,17000,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.03
71,risk,constant,misspecified,misspecified,17000,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
72,risk,constant,misspecified,misspecified,17000,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.5108256237659907,1,0,0,0.04,0.05
73,risk,linear-high,true,true,4250,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
74,risk,linear-high,true,true,4250,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
75,risk,linear-high,true,true,4250,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
76,risk,linear-high,true,true,4250,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
77,risk,linear-high,true,true,4250,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
78,risk,linear-high,true,true,4250,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
79,risk,linear-high,true,true,2125,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
80,risk,linear-high,true,true,2125,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
81,risk,linear-high,true,true,2125,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
82,risk,linear-high,true,true,2125,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
83,risk,linear-high,true,true,2125,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
84,risk,linear-high,true,true,2125,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
85,risk,linear-high,true,true,17000,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
86,risk,linear-high,true,true,17000,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
87,risk,linear-high,true,true,17000,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
88,risk,linear-high,true,true,17000,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
89,risk,linear-high,true,true,17000,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
90,risk,linear-high,true,true,17000,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
91,risk,linear-high,true,misspecified,4250,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
92,risk,linear-high,true,misspecified,4250,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
93,risk,linear-high,true,misspecified,4250,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
94,risk,linear-high,true,misspecified,4250,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
95,risk,linear-high,true,misspecified,4250,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
96,risk,linear-high,true,misspecified,4250,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
97,risk,linear-high,true,misspecified,2125,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
98,risk,linear-high,true,misspecified,2125,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
99,risk,linear-high,true,misspecified,2125,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
100,risk,linear-high,true,misspecified,2125,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
101,risk,linear-high,true,misspecified,2125,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
102,risk,linear-high,true,misspecified,2125,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
103,risk,linear-high,true,misspecified,17000,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
104,risk,linear-high,true,misspecified,17000,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
105,risk,linear-high,true,misspecified,17000,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
106,risk,linear-high,true,misspecified,17000,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
107,risk,linear-high,true,misspecified,17000,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
108,risk,linear-high,true,misspecified,17000,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
109,risk,linear-high,misspecified,true,4250,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
110,risk,linear-high,misspecified,true,4250,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
111,risk,linear-high,misspecified,true,4250,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
112,risk,linear-high,misspecified,true,4250,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
113,risk,linear-high,misspecified,true,4250,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
114,risk,linear-high,misspecified,true,4250,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
115,risk,linear-high,misspecified,true,2125,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
116,risk,linear-high,misspecified,true,2125,absent,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
117,risk,linear-high,misspecified,true,2125,strong-positive,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
118,risk,linear-high,misspecified,true,2125,strong-positive,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.03
119,risk,linear-high,misspecified,true,2125,negative,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
120,risk,linear-high,misspecified,true,2125,negative,matched,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.05
121,risk,linear-high,misspecified,true,17000,absent,control,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.85,0.7956044,0,0,0.04,0.04
